"Stazione","ParamNome","ParamUdm","Data","Ora","Media","Validità"
"Potenza-S_L_Branca","NMHC","ppm","03/01/2021","23","0.130","1"
"Potenza-S_L_Branca","NMHC","ppm","03/01/2021","24","0.130","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","01","0.140","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","02","0.140","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","03","0.140","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","04","0.140","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","05","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","06","-9999","-1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","07","0.140","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","08","0.140","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","09","0.160","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","10","0.190","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","11","0.160","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","12","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","13","0.160","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","14","0.160","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","15","0.140","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","16","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","17","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","18","0.160","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","19","0.160","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","20","-9999","-1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","21","0.180","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","22","0.160","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","23","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","04/01/2021","24","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","05/01/2021","01","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","05/01/2021","02","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","05/01/2021","03","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","05/01/2021","04","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","05/01/2021","05","0.150","1"
"Potenza-S_L_Branca","NMHC","ppm","05/01/2021","06","0.140","1"
"Potenza-S_L_Branca","NMHC","ppm","05/01/2021","07","0.140","1"
"Potenza-S_L_Branca","NMHC","ppm","05/01/2021","08","0.140","1"
"Potenza-S_L_Branca","NMHC","ppm","05/01/2021","09","0.170","1"
"Potenza-S_L_Branca","NMHC","ppm","05/01/2021","10","0.180","1"
