"Stazione","ParamNome","ParamUdm","Data","Ora","Media","Validità"
"Pisticci","Umidità_Relativa","%","01/01/2021","01","100.000","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","02","99.990","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","03","99.990","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","04","100.000","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","05","99.990","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","06","100.000","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","07","100.000","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","08","99.990","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","09","99.990","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","10","99.990","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","11","98.290","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","12","83.650","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","13","71.840","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","14","68.280","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","15","65.700","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","16","68.250","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","17","72.920","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","18","84.250","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","19","91.540","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","20","94.350","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","21","95.860","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","22","96.960","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","23","97.870","1"
"Pisticci","Umidità_Relativa","%","01/01/2021","24","98.530","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","01","99.190","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","02","99.700","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","03","99.990","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","04","100.000","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","05","99.990","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","06","100.000","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","07","99.990","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","08","99.990","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","09","99.990","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","10","99.990","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","11","99.990","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","12","98.200","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","13","95.880","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","14","91.910","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","15","89.790","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","16","90.210","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","17","89.830","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","18","88.550","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","19","77.340","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","20","79.680","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","21","86.100","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","22","89.920","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","23","93.030","1"
"Pisticci","Umidità_Relativa","%","02/01/2021","24","94.930","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","01","96.220","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","02","97.450","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","03","98.440","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","04","99.190","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","05","99.780","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","06","99.990","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","07","100.000","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","08","100.000","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","09","100.000","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","10","100.000","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","11","99.010","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","12","86.440","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","13","69.780","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","14","78.820","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","15","84.070","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","16","87.140","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","17","88.280","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","18","91.650","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","19","94.110","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","20","95.520","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","21","96.720","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","22","97.940","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","23","98.850","1"
"Pisticci","Umidità_Relativa","%","03/01/2021","24","99.420","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","01","99.930","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","02","100.000","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","03","100.000","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","04","100.000","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","05","100.000","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","06","100.000","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","07","100.000","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","08","100.000","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","09","100.000","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","10","99.990","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","11","99.990","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","12","98.560","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","13","92.530","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","14","79.650","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","15","69.360","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","16","64.550","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","17","69.310","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","18","74.420","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","19","81.060","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","20","85.160","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","21","89.230","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","22","91.550","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","23","93.410","1"
"Pisticci","Umidità_Relativa","%","04/01/2021","24","94.880","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","01","96.050","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","02","96.990","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","03","97.950","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","04","98.470","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","05","99.240","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","06","99.620","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","07","99.980","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","08","99.990","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","09","99.990","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","10","99.450","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","11","94.150","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","12","80.640","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","13","70.710","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","14","64.930","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","15","61.470","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","16","62.950","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","17","72.720","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","18","69.850","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","19","72.070","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","20","81.560","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","21","84.410","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","22","85.700","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","23","88.630","1"
"Pisticci","Umidità_Relativa","%","05/01/2021","24","90.010","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","01","87.420","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","02","87.660","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","03","87.740","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","04","86.270","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","05","87.540","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","06","89.070","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","07","89.300","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","08","90.830","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","09","92.690","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","10","94.410","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","11","95.610","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","12","93.180","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","13","82.000","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","14","76.990","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","15","73.710","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","16","74.010","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","17","63.260","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","18","67.130","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","19","75.520","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","20","81.310","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","21","85.690","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","22","88.630","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","23","91.020","1"
"Pisticci","Umidità_Relativa","%","06/01/2021","24","92.520","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","01","93.170","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","02","93.750","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","03","94.340","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","04","94.180","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","05","93.170","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","06","94.100","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","07","94.560","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","08","95.160","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","09","95.960","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","10","96.440","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","11","96.080","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","12","93.750","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","13","88.400","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","14","86.520","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","15","85.320","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","16","85.820","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","17","88.480","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","18","90.850","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","19","92.970","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","20","94.290","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","21","94.790","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","22","93.570","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","23","92.260","1"
"Pisticci","Umidità_Relativa","%","07/01/2021","24","92.730","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","01","93.670","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","02","94.050","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","03","94.750","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","04","95.640","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","05","96.540","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","06","97.650","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","07","98.520","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","08","99.250","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","09","99.930","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","10","98.950","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","11","95.970","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","12","92.580","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","13","90.560","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","14","88.910","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","15","88.210","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","16","88.550","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","17","90.920","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","18","94.820","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","19","98.750","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","20","99.990","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","21","100.000","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","22","99.990","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","23","99.990","1"
"Pisticci","Umidità_Relativa","%","08/01/2021","24","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","01","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","02","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","03","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","04","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","05","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","06","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","07","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","08","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","09","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","10","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","11","99.640","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","12","97.200","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","13","94.370","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","14","94.880","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","15","96.830","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","16","98.060","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","17","98.680","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","18","99.090","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","19","99.620","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","20","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","21","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","22","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","23","99.990","1"
"Pisticci","Umidità_Relativa","%","09/01/2021","24","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","01","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","02","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","03","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","04","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","05","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","06","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","07","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","08","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","09","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","10","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","11","100.000","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","12","100.000","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","13","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","14","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","15","100.000","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","16","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","17","100.000","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","18","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","19","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","20","99.990","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","21","100.000","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","22","100.000","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","23","100.000","1"
"Pisticci","Umidità_Relativa","%","10/01/2021","24","100.000","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","01","99.990","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","02","100.000","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","03","100.000","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","04","100.000","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","05","100.000","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","06","100.000","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","07","99.990","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","08","99.990","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","09","99.990","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","10","99.460","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","11","95.580","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","12","91.700","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","13","87.970","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","14","87.230","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","15","87.140","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","16","86.790","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","17","86.940","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","18","87.510","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","19","88.400","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","20","89.310","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","21","90.940","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","22","92.630","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","23","93.520","1"
"Pisticci","Umidità_Relativa","%","11/01/2021","24","93.890","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","01","94.160","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","02","94.250","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","03","93.940","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","04","93.550","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","05","92.520","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","06","91.980","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","07","92.100","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","08","92.390","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","09","91.720","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","10","90.310","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","11","88.300","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","12","87.210","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","13","85.340","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","14","84.270","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","15","83.180","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","16","80.410","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","17","80.470","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","18","84.240","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","19","86.500","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","20","86.910","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","21","87.410","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","22","88.670","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","23","90.840","1"
"Pisticci","Umidità_Relativa","%","12/01/2021","24","92.200","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","01","93.820","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","02","95.010","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","03","96.120","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","04","96.970","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","05","97.680","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","06","98.340","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","07","98.980","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","08","99.510","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","09","99.630","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","10","98.940","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","11","92.210","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","12","68.050","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","13","58.330","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","14","58.240","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","15","59.200","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","16","60.690","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","17","68.340","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","18","69.910","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","19","68.580","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","20","69.050","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","21","69.280","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","22","76.280","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","23","83.500","1"
"Pisticci","Umidità_Relativa","%","13/01/2021","24","88.920","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","01","89.020","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","02","89.210","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","03","91.760","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","04","93.670","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","05","95.070","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","06","96.190","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","07","97.090","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","08","97.960","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","09","98.160","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","10","96.830","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","11","87.500","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","12","68.460","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","13","57.380","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","14","58.930","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","15","59.210","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","16","59.840","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","17","64.860","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","18","71.020","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","19","78.730","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","20","86.480","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","21","88.930","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","22","77.690","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","23","79.800","1"
"Pisticci","Umidità_Relativa","%","14/01/2021","24","82.090","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","01","81.240","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","02","81.430","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","03","81.530","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","04","82.560","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","05","84.640","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","06","87.100","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","07","88.800","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","08","89.890","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","09","89.030","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","10","83.900","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","11","75.420","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","12","68.580","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","13","61.970","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","14","60.920","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","15","63.750","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","16","73.340","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","17","85.280","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","18","90.280","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","19","92.900","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","20","94.620","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","21","95.920","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","22","96.970","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","23","98.030","1"
"Pisticci","Umidità_Relativa","%","15/01/2021","24","98.780","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","01","99.480","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","02","99.990","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","03","99.990","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","04","99.900","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","05","98.550","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","06","97.240","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","07","94.190","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","08","89.540","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","09","85.920","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","10","83.980","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","11","79.490","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","12","79.780","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","13","79.750","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","14","72.050","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","15","70.940","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","16","72.420","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","17","69.050","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","18","67.690","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","19","66.340","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","20","64.560","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","21","67.890","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","22","71.520","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","23","71.560","1"
"Pisticci","Umidità_Relativa","%","16/01/2021","24","76.020","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","01","79.650","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","02","81.050","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","03","83.550","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","04","85.910","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","05","86.200","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","06","85.550","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","07","83.040","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","08","84.990","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","09","84.420","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","10","79.440","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","11","75.110","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","12","66.070","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","13","59.210","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","14","55.880","1"
"Pisticci","Umidità_Relativa","%","17/01/2021","15","57.100","1"
