Stazione,Latitudine,Longitudine,Data_Ora,CO (mg/m³),PM10 (µg/m³)
Potenza_viale_Firenze,40.649166,15.795,25/09/2022 16:00,0.33,
Potenza_viale_Firenze,40.649166,15.795,25/09/2022 17:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,25/09/2022 18:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,25/09/2022 19:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,25/09/2022 20:00,0.47,
Potenza_viale_Firenze,40.649166,15.795,25/09/2022 21:00,0.47,
Potenza_viale_Firenze,40.649166,15.795,25/09/2022 22:00,0.5,
Potenza_viale_Firenze,40.649166,15.795,25/09/2022 23:00,0.5,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 00:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 01:00,0.34,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 02:00,0.28,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 03:00,0.27,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 04:00,0.25,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 05:00,0.26,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 06:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 07:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 08:00,0.62,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 09:00,0.75,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 10:00,0.58,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 11:00,0.64,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 12:00,0.48,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 13:00,0.55,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 14:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 15:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 16:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 17:00,0.46,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 18:00,0.5,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 19:00,0.57,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 20:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 21:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 22:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,26/09/2022 23:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 00:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 01:00,0.3,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 02:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 03:00,0.26,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 04:00,0.25,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 05:00,0.27,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 06:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 07:00,0.67,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 08:00,0.6,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 09:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 10:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 11:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 12:00,0.39,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 13:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 14:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 15:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 16:00,0.39,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 17:00,0.4,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 18:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 19:00,0.52,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 20:00,0.49,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 21:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 22:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,27/09/2022 23:00,0.29,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 00:00,0.29,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 01:00,0.26,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 02:00,0.25,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 03:00,0.24,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 04:00,0.23,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 05:00,0.26,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 06:00,0.33,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 07:00,0.56,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 08:00,0.54,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 09:00,0.45,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 10:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 11:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 12:00,0.4,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 13:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 14:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 15:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 16:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 17:00,0.39,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 18:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 19:00,0.48,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 20:00,0.56,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 21:00,0.34,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 22:00,0.28,
Potenza_viale_Firenze,40.649166,15.795,28/09/2022 23:00,0.26,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 00:00,0.26,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 01:00,0.25,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 02:00,0.28,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 03:00,0.24,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 04:00,0.24,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 05:00,0.31,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 06:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 07:00,0.65,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 08:00,0.66,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 09:00,0.48,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 10:00,0.54,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 11:00,0.4,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 12:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 13:00,0.47,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 14:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 15:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 16:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 17:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 18:00,0.51,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 19:00,0.55,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 20:00,0.62,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 21:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 22:00,0.39,
Potenza_viale_Firenze,40.649166,15.795,29/09/2022 23:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 00:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 01:00,0.28,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 02:00,0.28,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 03:00,0.27,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 04:00,0.25,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 05:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 06:00,0.48,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 07:00,0.99,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 08:00,1.22,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 09:00,0.78,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 10:00,0.6,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 11:00,0.51,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 12:00,0.56,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 13:00,0.52,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 14:00,0.45,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 15:00,0.45,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 16:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 17:00,0.49,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 18:00,0.52,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 19:00,0.54,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 20:00,0.5,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 21:00,0.5,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 22:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,30/09/2022 23:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 00:00,0.31,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 01:00,0.3,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 02:00,0.26,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 03:00,0.26,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 04:00,0.28,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 05:00,0.31,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 06:00,0.57,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 07:00,0.49,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 08:00,1.1,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 09:00,0.56,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 10:00,0.47,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 11:00,0.48,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 12:00,0.45,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 13:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 14:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 15:00,0.31,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 16:00,0.3,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 17:00,0.34,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 18:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 19:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 20:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 21:00,0.3,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 22:00,0.3,
Potenza_viale_Firenze,40.649166,15.795,01/10/2022 23:00,0.31,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 00:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 01:00,0.31,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 02:00,0.29,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 03:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 04:00,0.27,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 05:00,0.29,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 06:00,0.31,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 07:00,0.31,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 08:00,0.3,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 09:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 10:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 11:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 12:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 13:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 14:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 15:00,0.3,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 16:00,0.29,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 17:00,0.3,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 18:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 19:00,0.33,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 20:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 21:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 22:00,0.33,
Potenza_viale_Firenze,40.649166,15.795,02/10/2022 23:00,0.29,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 00:00,0.28,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 01:00,0.26,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 02:00,0.23,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 03:00,0.24,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 04:00,0.23,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 05:00,0.24,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 06:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 07:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 08:00,0.51,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 09:00,0.34,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 10:00,0.39,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 11:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 12:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 13:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 14:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 15:00,-9999.0,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 16:00,-9999.0,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 17:00,1.42,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 18:00,1.25,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 19:00,0.6,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 20:00,0.48,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 21:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 22:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,03/10/2022 23:00,0.33,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 00:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 01:00,0.28,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 02:00,0.27,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 03:00,0.27,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 04:00,0.28,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 05:00,0.34,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 06:00,0.52,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 07:00,0.88,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 08:00,0.9,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 09:00,0.52,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 10:00,0.48,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 11:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 12:00,0.45,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 13:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 14:00,0.39,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 15:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 16:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 17:00,0.51,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 18:00,0.76,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 19:00,0.93,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 20:00,0.84,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 21:00,0.58,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 22:00,0.5,
Potenza_viale_Firenze,40.649166,15.795,04/10/2022 23:00,0.54,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 00:00,0.45,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 01:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 02:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 03:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 04:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 05:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 06:00,0.6,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 07:00,1.07,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 08:00,1.26,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 09:00,0.81,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 10:00,0.5,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 11:00,-9999.0,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 12:00,0.47,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 13:00,-9999.0,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 14:00,-9999.0,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 15:00,-9999.0,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 16:00,-9999.0,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 17:00,-9999.0,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 18:00,0.83,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 19:00,0.92,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 20:00,0.88,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 21:00,0.6,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 22:00,0.53,
Potenza_viale_Firenze,40.649166,15.795,05/10/2022 23:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 00:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 01:00,0.27,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 02:00,0.27,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 03:00,0.23,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 04:00,0.24,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 05:00,0.28,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 06:00,0.45,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 07:00,1.01,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 08:00,1.06,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 09:00,1.38,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 10:00,0.67,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 11:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 12:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 13:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 14:00,0.34,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 15:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 16:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 17:00,0.51,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 18:00,0.64,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 19:00,0.89,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 20:00,0.78,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 21:00,0.63,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 22:00,0.5,
Potenza_viale_Firenze,40.649166,15.795,06/10/2022 23:00,0.53,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 00:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 01:00,0.39,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 02:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 03:00,0.61,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 04:00,0.48,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 05:00,0.4,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 06:00,0.63,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 07:00,1.04,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 08:00,1.36,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 09:00,1.02,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 10:00,0.52,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 11:00,0.46,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 12:00,0.47,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 13:00,0.49,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 14:00,0.34,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 15:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 16:00,0.47,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 17:00,0.52,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 18:00,0.63,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 19:00,0.84,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 20:00,0.92,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 21:00,0.62,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 22:00,0.59,
Potenza_viale_Firenze,40.649166,15.795,07/10/2022 23:00,0.52,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 00:00,0.5,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 01:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 02:00,0.34,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 03:00,0.31,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 04:00,0.29,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 05:00,0.26,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 06:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 07:00,0.88,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 08:00,1.09,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 09:00,0.49,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 10:00,0.54,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 11:00,0.46,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 12:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 13:00,0.45,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 14:00,0.46,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 15:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 16:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 17:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 18:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 19:00,0.34,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 20:00,0.66,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 21:00,0.5,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 22:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,08/10/2022 23:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 00:00,0.46,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 01:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 02:00,0.45,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 03:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 04:00,0.29,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 05:00,0.3,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 06:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 07:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 08:00,0.49,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 09:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 10:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 11:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 12:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 13:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 14:00,0.31,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 15:00,0.3,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 16:00,0.33,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 17:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 18:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 19:00,0.42,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 20:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 21:00,0.39,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 22:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,09/10/2022 23:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 00:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 01:00,0.37,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 02:00,0.38,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 03:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 04:00,0.32,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 05:00,0.35,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 06:00,0.4,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 07:00,0.57,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 08:00,0.71,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 09:00,0.49,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 10:00,0.44,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 11:00,0.48,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 12:00,0.4,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 13:00,0.46,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 14:00,0.36,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 15:00,0.4,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 16:00,0.41,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 17:00,0.33,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 18:00,0.34,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 19:00,0.49,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 20:00,0.43,
Potenza_viale_Firenze,40.649166,15.795,10/10/2022 21:00,0.39,
