"Stazione","ParamNome","ParamUdm","Data","Ora","Media","Validit√†"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","01","40.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","02","292.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","03","1.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","04","301.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","05","303.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","06","316.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","07","348.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","08","6.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","09","283.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","10","158.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","11","259.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","12","286.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","13","280.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","14","346.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","15","340.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","16","336.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","17","276.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","18","276.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","19","301.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","20","311.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","21","345.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","22","140.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","23","76.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","01/01/2022","24","23.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","01","30.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","02","338.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","03","343.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","04","300.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","05","346.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","06","65.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","07","307.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","08","345.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","09","124.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","10","123.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","11","277.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","12","261.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","13","280.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","14","280.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","15","280.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","16","281.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","17","299.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","18","320.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","19","338.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","20","320.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","21","301.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","22","301.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","23","321.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","02/01/2022","24","326.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","01","324.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","02","320.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","03","309.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","04","311.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","05","309.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","06","308.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","07","307.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","08","308.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","09","298.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","10","280.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","11","266.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","12","267.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","13","273.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","14","278.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","15","271.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","16","276.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","17","275.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","18","271.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","19","307.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","20","321.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","21","303.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","22","311.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","23","312.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","03/01/2022","24","297.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","01","56.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","02","304.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","03","311.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","04","323.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","05","313.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","06","303.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","07","285.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","08","275.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","09","280.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","10","283.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","11","271.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","12","263.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","13","277.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","14","263.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","15","272.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","16","257.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","17","304.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","18","305.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","19","303.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","20","305.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","21","309.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","22","317.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","23","317.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","04/01/2022","24","319.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","01","319.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","02","315.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","03","311.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","04","321.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","05","340.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","06","349.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","07","329.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","08","178.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","09","327.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","10","272.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","11","156.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","12","267.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","13","277.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","14","274.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","15","271.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","16","257.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","17","257.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","18","268.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","19","275.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","20","272.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","21","257.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","22","250.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","23","239.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","05/01/2022","24","248.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","01","249.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","02","257.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","03","258.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","04","223.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","05","239.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","06","276.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","07","281.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","08","294.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","09","87.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","10","51.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","11","277.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","12","183.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","13","222.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","14","231.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","15","179.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","16","268.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","17","283.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","18","330.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","19","8.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","20","297.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","21","325.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","22","78.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","23","90.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","06/01/2022","24","93.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","01","47.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","02","325.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","03","304.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","04","326.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","05","115.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","06","302.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","07","346.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","08","133.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","09","146.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","10","127.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","11","114.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","12","160.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","13","148.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","14","184.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","15","185.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","16","32.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","17","22.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","18","22.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","19","28.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","20","214.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","21","47.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","22","23.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","23","165.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","07/01/2022","24","27.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","01","91.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","02","337.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","03","66.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","04","284.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","05","181.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","06","144.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","07","150.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","08","128.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","09","133.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","10","185.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","11","168.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","12","166.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","13","5.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","14","140.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","15","155.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","16","173.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","17","13.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","18","19.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","19","35.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","20","33.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","21","33.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","22","33.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","23","93.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","08/01/2022","24","351.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","01","352.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","02","32.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","03","31.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","04","349.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","05","325.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","06","349.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","07","31.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","08","348.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","09","348.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","10","328.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","11","278.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","12","283.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","13","266.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","14","259.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","15","261.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","16","285.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","17","347.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","18","301.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","19","355.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","20","45.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","21","321.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","22","325.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","23","335.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","09/01/2022","24","346.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","01","329.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","02","345.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","03","349.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","04","36.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","05","316.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","06","351.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","07","81.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","08","304.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","09","348.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","10","282.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","11","280.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","12","346.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","13","308.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","14","320.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","15","348.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","16","352.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","17","351.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","18","-9999","-1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","19","-9999","-1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","20","-9999","-1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","21","39.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","22","40.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","23","46.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","10/01/2022","24","39.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","01","37.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","02","37.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","03","36.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","04","-9999","-1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","05","-9999","-1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","06","-9999","-1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","07","38.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","08","-9999","-1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","09","-9999","-1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","10","37.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","11","37.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","12","19.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","13","11.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","14","7.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","15","6.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","16","358.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","17","350.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","18","348.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","19","24.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","20","46.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","21","37.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","22","346.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","23","350.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","11/01/2022","24","349.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","01","355.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","02","355.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","03","356.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","04","33.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","05","-9999","-1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","06","35.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","07","36.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","08","34.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","09","33.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","10","356.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","11","347.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","12","303.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","13","67.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","14","348.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","15","68.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","16","24.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","17","42.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","18","28.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","19","50.00","1"
"Viggiano-Costa_Molina_Sud1","Direzione_Vento","∞N","12/01/2022","20","43.00","1"
